nom;commune;insee;adresse;address;horaires;openinghours;acceshandi;telephone;url;wikipedia;source;gid;lon;lat
Espace culturel du christianisme à Lyon;Lyon 5e Arrondissement;69385;Place de l'Antiquaille, Lyon 5e Arrondissement;"{'postalCode': '69005', 'streetAddress': "Place de l'Antiquaille", 'addressCountry': 'FR', 'addressLocality': 'Lyon 5e Arrondissement'}";;"[]";;;https://antiquaille.fr;fr:Espace culturel du christianisme à Lyon;Open Street Map;2;4,8231111;45,7600362
Musée Cinéma & Miniature;Lyon 5e Arrondissement;69385;60 Rue Saint Jean, Lyon 5e Arrondissement;"{'postalCode': '69005', 'streetAddress': '60 Rue Saint Jean', 'addressCountry': 'FR', 'addressLocality': 'Lyon 5e Arrondissement'}";"Mo-Fr 10:00-18:30; Sa,Su 10:00-19:00; SH,Mo-Su 10:00-19:00";"['Mo-Fr 10:00-18:30', 'Sa,Su 10:00-19:00', 'SH,Mo-Su 10:00-19:00']";;+33472002477;https://www.museeminiatureetcinema.fr/;fr:Musée Miniature et Cinéma;Open Street Map;3;4,8272984999999995;45,7618753
Centre d'art contemporain du Fort du Bruissin;Francheville;69089;7 Rue du Clos des Coquilles, Francheville;"{'postalCode': '69340', 'streetAddress': '7 Rue du Clos des Coquilles', 'addressCountry': 'FR', 'addressLocality': 'Francheville'}";;"[]";;;;;Open Street Map;18;4,7385345;45,7305319
Musée d'histoire de la médecine et de la pharmacie de Lyon;Lyon 8e Arrondissement;69388;25 Rue Laennec, Lyon 8e Arrondissement;"{'postalCode': '69008', 'streetAddress': '25 Rue Laennec', 'addressCountry': 'FR', 'addressLocality': 'Lyon 8e Arrondissement'}";;"[]";;;;fr:Musée d'histoire de la médecine et de la pharmacie de Lyon;Open Street Map;15;4,8805413;45,7414332
Musée de l'Aviation Clément Ader;Corbas;69273;203 Route de Marennes, Corbas;"{'postalCode': '69960', 'streetAddress': '203 Route de Marennes', 'addressCountry': 'FR', 'addressLocality': 'Corbas'}";Mo, We-Su 14:00-18:00;"['Mo, We-Su 14:00-18:00']";;;;;Open Street Map;29;4,9096586;45,6536343
Institut Lumière;Lyon 8e Arrondissement;69388;25 Rue du Premier Film, Lyon 8e Arrondissement;"{'postalCode': '69008', 'streetAddress': '25 Rue du Premier Film', 'addressCountry': 'FR', 'addressLocality': 'Lyon 8e Arrondissement'}";Tu-Su 10:00-18:30;"['Tu-Su 10:00-18:30']";;+33478781895;http://institut-lumiere.org;;Open Street Map;4;4,8706151;45,7450881
Maison des Canuts;Lyon 4e Arrondissement;69384;10 Rue d'Ivry, Lyon 4e Arrondissement;"{'postalCode': '69004', 'streetAddress': "10 Rue d'Ivry", 'addressCountry': 'FR', 'addressLocality': 'Lyon 4e Arrondissement'}";"Tu-Fr 10:00-13:00,14:00-18:00; Sa 10:00-18:00";"['Tu-Fr 10:00-13:00,14:00-18:00', 'Sa 10:00-18:00']";;+33478286204;https://www.maisondescanuts.fr/;fr:Maison des Canuts;Open Street Map;30;4,8336847;45,777106
Entrée du musée gallo-romain de Lyon;Lyon 5e Arrondissement;69385;6 Rue de l'Antiquaille, Lyon 5e Arrondissement;"{'postalCode': '69005', 'streetAddress': "6 Rue de l'Antiquaille", 'addressCountry': 'FR', 'addressLocality': 'Lyon 5e Arrondissement'}";;"[]";;;;;Open Street Map;26;4,[card-number];45,759028
La taverne Gutenberg;Lyon 3e Arrondissement;69383;7 Rue Gutenberg, Lyon 3e Arrondissement;"{'postalCode': '69003', 'streetAddress': '7 Rue Gutenberg', 'addressCountry': 'FR', 'addressLocality': 'Lyon 3e Arrondissement'}";"We-Sa 14:00-21:00; Su 14:00-19:00";"['We-Sa 14:00-21:00', 'Su 14:00-19:00']";;;http://www.taverne-gutenberg.com;;Open Street Map;8;4,8433713;45,7568424
Musée Africain;Lyon 7e Arrondissement;69387;150 Cours Gambetta, Lyon 7e Arrondissement;"{'postalCode': '69007', 'streetAddress': '150 Cours Gambetta', 'addressCountry': 'FR', 'addressLocality': 'Lyon 7e Arrondissement'}";"Tu-Fr 11:00-18:00; Sa,Su 14:00-18:00";"['Tu-Fr 11:00-18:00', 'Sa,Su 14:00-18:00']";False;+33478616098;https://www.musee-africain-lyon.org/;fr:Musée africain de Lyon;Open Street Map;11;4,8577773;45,7499594
Musée Jean Couty;Lyon 9e Arrondissement;69389;1 Quai Paul Sédallian, Lyon 9e Arrondissement;"{'postalCode': '69009', 'streetAddress': '1 Quai Paul Sédallian', 'addressCountry': 'FR', 'addressLocality': 'Lyon 9e Arrondissement'}";;"[]";;;;fr:Musée Jean-Couty;Open Street Map;9;4,8293849;45,797918
Musée urbain Tony Garnier;Lyon 8e Arrondissement;69388;4 Rue des Serpollières, Lyon 8e Arrondissement;"{'postalCode': '69008', 'streetAddress': '4 Rue des Serpollières', 'addressCountry': 'FR', 'addressLocality': 'Lyon 8e Arrondissement'}";Tu-Sa 14:00-18:00;"['Tu-Sa 14:00-18:00']";;+33478751675;https://www.museeurbaintonygarnier.com;;Open Street Map;27;4,8629827;45,7335086
Atelier Mattelon;Lyon 4e Arrondissement;69384;10 Rue Richan, Lyon 4e Arrondissement;"{'postalCode': '69004', 'streetAddress': '10 Rue Richan', 'addressCountry': 'FR', 'addressLocality': 'Lyon 4e Arrondissement'}";;"[]";;;https://www.lyon-france.com/Je-decouvre-Lyon/culture-et-musees/Musees/atelier-de-tissage-mattelon;;Open Street Map;31;4,8353898;45,7801248
Entre'Vue;Charbonnières-les-Bains;69044;23 Avenue Général de Gaulle, Charbonnières-les-Bains;"{'postalCode': '69260', 'streetAddress': '23 Avenue Général de Gaulle', 'addressCountry': 'FR', 'addressLocality': 'Charbonnières-les-Bains'}";;"[]";;;;;Open Street Map;32;4,[card-number];45,7840258
Musée des Moulages;Lyon 3e Arrondissement;69383;87 Cours Gambetta, Lyon 3e Arrondissement;"{'postalCode': '69003', 'streetAddress': '87 Cours Gambetta', 'addressCountry': 'FR', 'addressLocality': 'Lyon 3e Arrondissement'}";We,Sa 14:00-18:00;"['We,Sa 14:00-18:00']";;+33487248063;https://www.univ-lyon2.fr/universite/mumo;fr:Musée des Moulages (Lyon);Open Street Map;16;4,8543123;45,7515932
Musée des Hospices Civils de Lyon;Lyon 2e Arrondissement;69382;3 Quai des Célestins, Lyon 2e Arrondissement;"{'postalCode': '69002', 'streetAddress': '3 Quai des Célestins', 'addressCountry': 'FR', 'addressLocality': 'Lyon 2e Arrondissement'}";;"[]";;+33789870185;https://www.chu-lyon.fr/fr/musee-des-hcl;;Open Street Map;12;4,8315116;45,7608407
Musé Manufacture Sève Cacao Collection Chocolat;Limonest;69116;324 Allée des Frènes, Limonest;"{'postalCode': '69760', 'streetAddress': '324 Allée des Frènes', 'addressCountry': 'FR', 'addressLocality': 'Limonest'}";;"[]";;;;fr:MUSCO;Open Street Map;21;4,7725724;45,8144541
Soierie Vivante;Lyon 4e Arrondissement;69384;12bis Rue Justin Godart, Lyon 4e Arrondissement;"{'postalCode': '69004', 'streetAddress': '12bis Rue Justin Godart', 'addressCountry': 'FR', 'addressLocality': 'Lyon 4e Arrondissement'}";;"[]";;;https://www.soierie-vivante.asso.fr;;Open Street Map;22;4,8365935;45,7758106
Musée d'art religieux de Fourvière;Lyon 5e Arrondissement;69385;9 Place de Fourvière, Lyon 5e Arrondissement;"{'postalCode': '69005', 'streetAddress': '9 Place de Fourvière', 'addressCountry': 'FR', 'addressLocality': 'Lyon 5e Arrondissement'}";;"[]";;;https://www.fourviere.org/fr/culture-notre-dame-de-fourviere/musee/le-musee-dart-religieux-de-fourviere/;fr:Musée d'art religieux de Fourvière;Open Street Map;13;4,8226203;45,7618667
Musée de l'Illusion;Lyon 2e Arrondissement;69382;1 Rue Bellecordière, Lyon 2e Arrondissement;"{'postalCode': '69002', 'streetAddress': '1 Rue Bellecordière', 'addressCountry': 'FR', 'addressLocality': 'Lyon 2e Arrondissement'}";"Su-We 10:00-20:00; Th-Sa 10:00-22:00";"['Su-We 10:00-20:00', 'Th-Sa 10:00-22:00']";;;https://museedelillusion.fr/;;Open Street Map;23;4,8361266;45,7590059
institut culturel du judaïsme;Lyon 7e Arrondissement;69387;317 Rue Duguesclin, Lyon 7e Arrondissement;"{'postalCode': '69007', 'streetAddress': '317 Rue Duguesclin', 'addressCountry': 'FR', 'addressLocality': 'Lyon 7e Arrondissement'}";;"[]";;+33412040518;https://www.icj-lyon.org/;;Open Street Map;25;4,8509008;45,7514746
Tomaselli Collection;Lyon 9e Arrondissement;69389;22 Rue Laure Diébold, Lyon 9e Arrondissement;"{'postalCode': '69009', 'streetAddress': '22 Rue Laure Diébold', 'addressCountry': 'FR', 'addressLocality': 'Lyon 9e Arrondissement'}";;"[]";;+33664405853;https://tomaselli-collection.com;;Open Street Map;33;4,8005576;45,7781019
Musée des soieries Brochier;Lyon 2e Arrondissement;69382;18 Quai Jules Courmont, Lyon 2e Arrondissement;"{'postalCode': '69002', 'streetAddress': '18 Quai Jules Courmont', 'addressCountry': 'FR', 'addressLocality': 'Lyon 2e Arrondissement'}";;"[]";;;https://musee.brochiersoieries.com;;Open Street Map;34;4,8372966;45,7597657
Cité Internationale de la Gastronomie de Lyon;Lyon 2e Arrondissement;69382;7 Grand Cloître, Lyon 2e Arrondissement;"{'postalCode': '69002', 'streetAddress': '7 Grand Cloître', 'addressCountry': 'FR', 'addressLocality': 'Lyon 2e Arrondissement'}";"We,Fr,Sa,Su 11:00-19:00; Th 13:00-21:00";"['We,Fr,Sa,Su 11:00-19:00', 'Th 13:00-21:00']";;;https://citegastronomielyon.fr/;;Open Street Map;20;4,8362144;45,7596898
Soierie Vivante;Lyon 4e Arrondissement;69384;23 Rue Richan, Lyon 4e Arrondissement;"{'postalCode': '69004', 'streetAddress': '23 Rue Richan', 'addressCountry': 'FR', 'addressLocality': 'Lyon 4e Arrondissement'}";Tu-Sa 14:00-17:00;"['Tu-Sa 14:00-17:00']";;;https://www.soierie-vivante.asso.fr;;Open Street Map;24;4,8370503;45,7802088
Musée des géomètres-experts de la région Auvergne-Rhône-Alpes;Lyon 2e Arrondissement;69382;79 Cours Charlemagne, Lyon 2e Arrondissement;"{'postalCode': '69002', 'streetAddress': '79 Cours Charlemagne', 'addressCountry': 'FR', 'addressLocality': 'Lyon 2e Arrondissement'}";;"[]";;;;;Open Street Map;35;4,8213275;45,7428824
Centre d'Histoire de la Résistance et de la Déportation;Lyon 7e Arrondissement;69387;24 Rue Etienne Rognon, Lyon 7e Arrondissement;"{'postalCode': '69007', 'streetAddress': '24 Rue Etienne Rognon', 'addressCountry': 'FR', 'addressLocality': 'Lyon 7e Arrondissement'}";We-Sa 10:00-18:00;"['We-Sa 10:00-18:00']";True;+33478722311;https://www.chrd.lyon.fr/;;Open Street Map;14;4,8359518999999995;45,7464306
Institut d'art contemporain;Villeurbanne;69266;11 Rue Docteur Dolard, Villeurbanne;"{'postalCode': '69100', 'streetAddress': '11 Rue Docteur Dolard', 'addressCountry': 'FR', 'addressLocality': 'Villeurbanne'}";"we-fr 14:00-18:00; sa-su 13:00-19:00";"['we-fr 14:00-18:00', 'sa-su 13:00-19:00']";;;https://i-ac.eu/;fr:Institut d'art contemporain de Villeurbanne;Open Street Map;5;4,8727591;45,7625393
Musée de l'automobile Henri Malartre;Rochetaillée-sur-Saône;69168;645 Rue du Musée, Rochetaillée-sur-Saône;"{'postalCode': '69270', 'streetAddress': '645 Rue du Musée', 'addressCountry': 'FR', 'addressLocality': 'Rochetaillée-sur-Saône'}";"Jan Sa,Su 10:30-18:00; Feb-Dec Tu-Su 10:30-18:00; Feb-Dec Fr[3] 13:00-18:00; Dec 25,Jan 01 off";"['Jan Sa,Su 10:30-18:00', 'Feb-Dec Tu-Su 10:30-18:00', 'Feb-Dec Fr[3] 13:00-18:00', 'Dec 25,Jan 01 off']";;+33478221880;https://www.musee-malartre.com/;;Open Street Map;10;4,8371587;45,8449493
Maison des mathématiques et de l'informatique;Lyon 7e Arrondissement;69387;1 Place de l'Ecole, Lyon 7e Arrondissement;"{'postalCode': '69007', 'streetAddress': "1 Place de l'Ecole", 'addressCountry': 'FR', 'addressLocality': 'Lyon 7e Arrondissement'}";"Sa 14:30-16:00,16:15-17:45; We 14:00-15:15,15:30-16:45";"['Sa 14:30-16:00,16:15-17:45', 'We 14:00-15:15,15:30-16:45']";;;https://mmi-lyon.fr/;;Open Street Map;6;4,8280106;45,7299317
Boutique Souvenirs du Petit Musée de Guignol;Lyon 5e Arrondissement;69385;6 Rue Saint Jean, Lyon 5e Arrondissement;"{'postalCode': '69005', 'streetAddress': '6 Rue Saint Jean', 'addressCountry': 'FR', 'addressLocality': 'Lyon 5e Arrondissement'}";Mo-Su,PH 10:30-13:00,14:00-19:30;"['Mo-Su,PH 10:30-13:00,14:00-19:30']";True;+33478370167;https://vieuxlyonsouvenirs.com/;;Open Street Map;17;4,8281374;45,7639034
Musée de l'informatique;Villeurbanne;69266;21 Avenue Pierre de Coubertin, Villeurbanne;"{'postalCode': '69100', 'streetAddress': '21 Avenue Pierre de Coubertin', 'addressCountry': 'FR', 'addressLocality': 'Villeurbanne'}";"Sur rendez vous";"['"Sur rendez vous"']";False;;http://musee.cc.in2p3.fr;;Open Street Map;36;4,8653343;45,7826131
